-25.0,2.9180639956528944
-24.9,2.0483272644088357
-24.8,-2.5400068562832496
-24.7,3.078369348544533
-24.6,1.364318444032007
-24.5,-1.6339907910703275
-24.4,-1.5309881951725655
-24.3,1.8077506413016367
-24.2,-0.19972113406622072
-24.1,0.38636630187302345
-24.0,2.620655682060564
-23.9,-2.066015500831164
-23.8,-0.9702266795742526
-23.7,1.2975862204564361
-23.6,1.3814208142815447
-23.5,1.8233439004289145
-23.4,-0.3287921398339618
-23.3,3.740824144315684
-23.2,0.7544127506958933
-23.1,-0.7044973627134332
-23.0,3.629581481573423
-22.9,2.009268160938358
-22.8,-1.7634172629852773
-22.7,3.237932695242968
-22.6,0.4428471778376162
-22.5,1.031150904797607
-22.4,2.2175696530645976
-22.3,1.9970126344597086
-22.2,3.783559930434584
-22.1,-0.7156174595477688
-22.0,-1.8348907438435895
-21.9,-1.5222046934386169
-21.8,2.0311453406410047
-21.7,0.1619273802419815
-21.6,2.9144212055455783
-21.5,2.9582545216671825
-21.4,-1.3614064514545592
-21.3,-0.7728583750214216
-21.2,-1.2406166455008858
-21.1,1.993608497123335
-21.0,-1.1760930865245443
-20.9,0.3722776284979685
-20.8,0.364404085325141
-20.7,-0.16861965378645105
-20.6,0.6071847129429825
-20.5,1.9941816090155813
-20.4,1.7267147075307676
-20.3,3.4561037922824234
-20.2,-2.3323585114783127
-20.1,2.6535288266224635
-20.0,-0.287043396988101
-19.9,-2.005782656853306
-19.8,1.8271422170291443
-19.7,0.15611519784604028
-19.6,2.5262160547343075
-19.5,1.5730031925871473
-19.4,2.8436864749553648
-19.3,-0.6223833343605907
-19.2,-2.1743342463860373
-19.1,1.3597771792706188
-19.0,-0.9889651447373017
-18.9,-0.6992996593762868
-18.8,2.461435362570924
-18.7,-1.8614371918350023
-18.6,-1.4191221104331748
-18.5,-2.720294995256449
-18.4,1.7904412145751658
-18.3,0.05565027996540284
-18.2,0.793708781661207
-18.1,-1.2835768062737718
-18.0,1.6113587897110788
-17.9,2.1081618035171106
-17.8,0.17299552099015214
-17.7,-0.748285575771431
-17.6,1.437911908080602
-17.5,2.093686952554836
-17.4,2.0069712614799395
-17.3,-1.0400400091183615
-17.2,2.1138097016291373
